15, 15.000000, 1670008348 
21, 17.000000, 1670008348 
37, 18.000000, 1670008348 
49, 19.000000, 1670008348 
112, 20.000000, 1670008348 
129, 23.000000, 1670008348 
132, 24.000000, 1670008348 
142, 25.000000, 1670008348 
15, 14.800017, 1670008378 
21, 17.229009, 1670008378 
37, 17.793659, 1670008378 
49, 18.872699, 1670008378 
112, 20.030394, 1670008378 
129, 22.807864, 1670008378 
132, 23.933347, 1670008378 
142, 25.140220, 1670008378 
15, 14.953424, 1670008408 
21, 17.302510, 1670008408 
37, 17.980470, 1670008408 
49, 19.118042, 1670008408 
112, 19.977983, 1670008408 
129, 22.908573, 1670008408 
132, 23.999667, 1670008408 
142, 24.902471, 1670008408 
15, 14.949663, 1670008438 
21, 17.218353, 1670008438 
37, 18.195880, 1670008438 
49, 19.326966, 1670008438 
112, 19.937022, 1670008438 
129, 23.021530, 1670008438 
132, 24.129822, 1670008438 
142, 25.011603, 1670008438 
15, 14.841445, 1670008468 
21, 17.152129, 1670008468 
37, 18.263483, 1670008468 
49, 19.307145, 1670008468 
112, 20.150230, 1670008468 
129, 23.165365, 1670008468 
132, 24.365340, 1670008468 
142, 25.164558, 1670008468 
15, 14.825713, 1670008498 
21, 17.089485, 1670008498 
37, 18.375169, 1670008498 
49, 19.277456, 1670008498 
112, 19.948276, 1670008498 
129, 23.408315, 1670008498 
132, 24.239722, 1670008498 
142, 24.917177, 1670008498 
15, 14.879575, 1670008528 
21, 17.091366, 1670008528 
37, 18.530776, 1670008528 
49, 19.177175, 1670008528 
112, 19.720052, 1670008528 
129, 23.487218, 1670008528 
132, 24.463837, 1670008528 
142, 24.787827, 1670008528 
15, 14.752403, 1670008558 
21, 16.995520, 1670008558 
37, 18.342238, 1670008558 
49, 19.423550, 1670008558 
112, 19.743893, 1670008558 
129, 23.439644, 1670008558 
132, 24.222289, 1670008558 
142, 24.693914, 1670008558 
15, 14.658166, 1670008588 
21, 16.840840, 1670008588 
37, 18.196963, 1670008588 
49, 19.423574, 1670008588 
112, 19.826268, 1670008588 
129, 23.261964, 1670008588 
132, 24.118424, 1670008588 
142, 24.860542, 1670008588 
15, 14.565271, 1670008618 
